40;26;41;26;33;6;4;
45;36;15;29;4;3;5;
17;21;12;21;45;5;12;
36;34;34;11;12;12;7;
3;12;20;3;49;8;12;
39;19;33;11;48;8;4;
18;15;38;20;40;12;8;
45;13;30;36;29;7;2;
41;43;37;10;8;10;2;
46;2;33;5;39;5;2;
42;6;40;2;10;2;1;
11;9;18;15;39;11;1;
42;42;34;26;31;5;8;
25;28;13;44;37;9;3;
13;48;20;15;41;3;4;
27;33;8;19;37;7;5;
18;46;34;7;7;6;12;
50;17;39;32;49;6;12;
21;50;3;27;47;3;11;
17;24;34;39;26;8;12;
23;30;22;20;19;8;8;
25;44;47;3;40;5;3;
29;25;41;12;24;10;1;
14;33;31;13;32;10;7;
43;16;43;26;26;7;8;
40;19;46;1;50;9;9;
49;2;4;5;34;6;12;
32;2;30;47;43;12;3;
13;32;40;9;14;5;2;
9;38;4;34;18;1;12;
34;45;25;21;33;12;8;
18;15;42;25;40;6;6;
15;43;3;11;42;10;4;
8;28;12;38;6;5;9;
5;18;9;46;1;7;6;
49;49;30;11;31;9;2;
12;32;19;25;47;5;2;
38;49;37;28;17;2;7;
49;23;38;47;7;12;1;
24;21;43;6;34;11;12;
2;39;19;24;16;2;4;
19;24;29;25;43;4;10;
34;42;10;7;19;8;1;
38;29;34;47;5;8;9;
12;48;43;2;35;4;5;
5;20;1;37;29;4;8;
20;32;7;30;16;12;3;
1;37;9;26;12;5;12;
44;15;23;19;14;6;8;
44;11;37;22;49;11;5;
14;22;38;50;27;2;10;
39;47;28;13;5;12;2;
12;22;42;28;15;6;12;
33;30;1;20;27;1;11;
18;8;40;2;12;11;9;
36;36;48;22;6;2;8;
22;8;33;24;40;3;10;
35;14;47;50;43;4;8;
33;32;24;39;37;8;11;
35;7;22;44;27;5;11;
6;45;32;1;29;12;12;
23;9;42;15;24;3;8;
4;8;29;1;43;3;1;
43;21;31;36;11;5;3;
37;30;6;35;3;8;4;
21;39;3;29;46;3;1;
33;6;14;7;49;9;8;
32;4;34;8;40;1;6;
38;6;49;21;7;11;1;
28;31;17;10;29;9;2;
50;22;49;30;50;3;5;
38;13;35;43;43;6;3;
12;33;31;12;49;6;11;
5;12;32;6;16;2;12;
23;40;1;13;32;2;7;
44;18;46;24;11;8;1;
15;8;8;47;12;9;5;
1;49;27;19;6;2;11;
10;14;33;31;22;8;10;
12;32;48;10;41;5;11;
5;18;37;20;23;2;5;
23;5;22;26;40;1;3;
12;30;27;30;46;11;3;
17;36;13;24;48;7;3;
33;26;39;50;25;8;2;
37;44;33;22;36;8;10;
50;46;17;31;48;4;7;
24;48;6;30;34;1;3;
7;8;32;8;5;11;1;
18;29;35;1;15;10;11;
32;49;38;16;21;9;6;
18;10;20;7;9;7;8;
47;2;49;40;42;4;1;
36;9;20;39;44;8;6;
6;44;36;37;30;6;8;
10;22;8;21;8;2;11;
44;36;17;32;35;3;4;
17;33;15;47;25;12;1;
21;8;39;47;48;9;2;
13;4;22;39;6;4;4;
9;5;25;31;31;8;12;
24;24;32;19;26;2;4;
44;41;22;50;25;5;5;
30;16;4;42;8;10;2;
21;12;42;9;44;2;12;
48;34;4;42;19;10;8;
47;12;41;4;26;9;6;
23;47;10;36;6;3;9;
10;7;37;12;13;7;3;
28;36;28;22;45;7;12;
17;38;5;1;33;3;6;
30;31;14;41;18;9;1;
50;16;46;34;21;9;1;
24;38;24;48;19;6;3;
12;46;40;29;8;3;8;
37;16;49;48;42;6;12;
5;8;23;32;8;8;5;
38;39;31;26;29;3;11;
37;38;35;19;29;5;7;
33;38;34;46;36;2;5;
20;28;48;24;34;1;10;
14;30;39;4;32;9;10;
21;15;50;16;12;6;7;
40;14;34;12;48;12;9;
38;44;47;42;37;10;3;
12;21;16;25;47;10;10;
13;15;1;32;15;3;1;
29;47;38;11;19;9;1;
6;44;43;29;32;7;4;
33;36;2;3;28;10;6;
13;25;38;7;2;8;1;
45;50;5;5;41;9;12;
14;25;26;32;32;10;3;
22;25;24;19;31;8;2;
4;32;19;10;19;4;7;
31;18;18;17;20;9;10;
3;44;13;31;36;6;10;
24;27;28;41;2;7;9;
24;1;46;36;41;4;9;
29;18;26;45;41;7;5;
48;26;6;39;40;12;7;
36;9;24;21;6;2;8;
50;44;45;37;44;3;4;
30;18;42;39;26;8;9;
22;26;38;5;5;12;9;
36;11;27;8;7;6;11;
48;16;29;16;47;12;2;
28;27;35;23;37;8;10;
33;47;34;19;38;4;4;
34;17;32;31;3;11;4;
21;43;11;25;22;3;1;
45;25;37;6;18;1;11;
3;6;30;34;12;2;5;
36;48;18;41;26;7;9;
8;35;24;7;35;4;5;
1;1;42;7;39;7;4;
49;19;50;6;46;5;5;
2;35;43;15;45;11;9;
13;9;34;31;15;2;5;
20;44;16;46;16;12;12;
20;20;8;19;12;9;5;
30;46;24;22;41;10;11;
36;26;31;8;50;3;7;
39;27;29;17;21;9;3;
41;27;27;30;34;9;7;
27;24;1;39;3;10;1;
11;22;45;39;33;7;1;
10;23;1;12;8;5;4;
24;12;21;40;17;8;12;
34;20;18;3;44;12;9;
28;17;2;19;46;11;9;
6;45;17;29;24;3;3;
10;33;13;5;23;1;8;
20;30;27;13;45;7;2;
7;36;15;24;43;9;7;
11;31;25;18;43;3;11;
34;25;14;22;14;5;7;
45;22;17;29;45;9;1;
7;48;17;38;46;2;1;
46;38;14;50;9;1;11;
